,Players,Team,Salary17_18$
1,Stephen Curry,GSW,"$34,682,550 "
2,LeBron James,CLE,"$33,285,709 "
3,Paul Millsap,DEN,"$31,888,868 "
4,Gordon Hayward,BOS,"$30,492,027 "
5,Blake Griffin,DET,"$29,095,186 "
6,Kyle Lowry,TOR,"$27,698,345 "
7,Russell Westbrook,OKC,"$26,301,504 "
8,Mike Conley,MEM,"$24,904,663 "
9,James Harden,HOU,"$23,507,822 "
10,DeMar DeRozan,TOR,"$22,110,981 "
11,Al Horford,BOS,"$20,714,140 "
12,Carmelo Anthony,OKC,"$19,317,299 "
13,Damian Lillard,POR,"$17,920,458 "
14,Jrue Holiday,NOP,"$16,523,617 "
15,Chris Bosh,MIA,"$15,126,776 "
16,Kevin Durant,GSW,"$13,729,935 "
17,Otto Porter,WAS,"$12,333,094 "
18,Chris Paul,HOU,"$10,936,253 "
19,C.J. McCollum,POR,"$9,539,412 "
20,Bradley Beal,WAS,"$8,142,571 "
21,Anthony Davis,NOP,"$6,745,730 "
22,Andre Drummond,DET,"$5,348,889 "
23,Hassan Whiteside,MIA,"$3,952,048 "
24,Dwight Howard,CHO,"$2,555,207 "
25,Chandler Parsons,MEM,"$1,158,366 "
26,Harrison Barnes,DAL,"($238,475)"
27,J.J. Redick,PHI,"($1,635,316)"
28,Marc Gasol,MEM,"($3,032,157)"
29,Kevin Love,CLE,"($4,428,998)"
30,Brook Lopez,LAL,"($5,825,839)"
31,DeAndre Jordan,LAC,"($7,222,680)"
32,Steven Adams,OKC,"($8,619,521)"
33,Giannis Antetokounmpo,MIL,"($10,016,362)"
34,Nicolas Batum,CHO,"($11,413,203)"
35,Rudy Gobert,UTA,"($12,810,044)"
36,LaMarcus Aldridge,SAS,"($14,206,885)"
37,Victor Oladipo,IND,"($15,603,726)"
38,Enes Kanter,NYK,"($17,000,567)"
39,Danilo Gallinari,LAC,"($18,397,408)"
40,Serge Ibaka,TOR,"($19,794,249)"
41,George Hill,CLE,"($21,191,090)"
42,Ryan Anderson,HOU,"($22,587,931)"
43,Paul George,OKC,"($23,984,772)"
44,Allen Crabbe,BRK,"($25,381,613)"
45,Jimmy Butler,MIN,"($26,778,454)"
46,Jeff Teague,MIN,"($28,175,295)"
47,Kawhi Leonard,SAS,"($29,572,136)"
48,Kyrie Irving,BOS,"($30,968,977)"
49,John Wall,WAS,"($32,365,818)"
50,DeMarcus Cousins,NOP,"($33,762,659)"
51,Greg Monroe,PHO,"($35,159,500)"
52,Wesley Matthews,DAL,"($36,556,341)"
53,Klay Thompson,GSW,"($37,953,182)"
54,Joakim Noah,NYK,"($39,350,023)"
55,Kentavious Caldwell-Pope,LAL,"($40,746,864)"
56,Luol Deng,LAL,"($42,143,705)"
57,Evan Turner,POR,"($43,540,546)"
58,Goran Dragic,MIA,"($44,937,387)"
59,Evan Fournier,ORL,"($46,334,228)"
60,Bismack Biyombo,ORL,"($47,731,069)"
61,Kent Bazemore,ATL,"($49,127,910)"
62,Robert Covington,PHI,"($50,524,751)"
63,Ian Mahinmi,WAS,"($51,921,592)"
64,Tim Hardaway,NYK,"($53,318,433)"
65,Draymond Green,GSW,"($54,715,274)"
66,Tristan Thompson,CLE,"($56,112,115)"
67,Reggie Jackson,DET,"($57,508,956)"
68,Pau Gasol,SAS,"($58,905,797)"
69,Tobias Harris,LAC,"($60,302,638)"
70,Dwyane Wade,CHI,"($61,699,479)"
71,Dennis Schroder,ATL,"($63,096,320)"
72,Jonas Valanciunas,TOR,"($64,493,161)"
73,Tony Parker,SAS,"($65,890,002)"
74,Timofey Mozgov,BRK,"($67,286,843)"
75,Andre Iguodala,GSW,"($68,683,684)"
76,DeMarre Carroll,BRK,"($70,080,525)"
77,Thaddeus Young,IND,"($71,477,366)"
